Knight Tour Path:
Step 1: (0, 0) -> a1
Step 1701: (1, 19) -> t2
Step 1702: (3, 20) -> u4
Step 1703: (2, 22) -> w3
Step 1704: (0, 21) -> v1
Step 1705: (2, 20) -> u3
Step 1706: (4, 19) -> t5
Step 1707: (5, 21) -> v6
Step 1708: (7, 22) -> w8
Step 1709: (6, 20) -> u7
Step 1710: (5, 18) -> s6
Step 1711: (3, 19) -> t4
Step 1712: (4, 21) -> v5
Step 1713: (6, 22) -> w7
Step 1714: (5, 20) -> u6
Step 1715: (7, 19) -> t8
Step 1716: (9, 20) -> u10
Step 1717: (7, 21) -> v8
Step 1718: (8, 23) -> x9
Step 1719: (10, 22) -> w11
Step 1720: (8, 21) -> v9
Step 1721: (9, 23) -> x10
Step 1722: (11, 24) -> y12
Step 1723: (13, 25) -> z14
Step 1724: (12, 23) -> x13
Step 1725: (14, 24) -> y15
Step 1726: (16, 25) -> z17
Step 1727: (18, 26) -> {19
Step 1728: (20, 27) -> |21
Step 1729: (22, 28) -> }23
Step 1730: (24, 29) -> ~25
Step 1731: (26, 30) -> 27
Step 1732: (28, 31) -> 29
Step 1733: (30, 32) -> 31
Step 1734: (32, 33) -> 33
Step 1735: (34, 34) -> 35
Step 1736: (36, 35) -> 37
Step 1737: (38, 36) -> 39
Step 1738: (40, 37) -> 41
Step 1739: (42, 36) -> 43
Step 1740: (44, 37) -> 45
Step 1741: (46, 38) -> 47
Step 1742: (48, 39) -> 49
Step 1743: (47, 41) -> 48
Step 1744: (48, 43) -> 49
Step 1745: (46, 44) -> 47
Step 1746: (45, 42) -> 46
Step 1747: (46, 40) -> 47
Step 1748: (45, 38) -> 46
Step 1749: (44, 40) -> 45
Step 1750: (43, 38) -> 44
Step 1751: (41, 37) -> 42
Step 1752: (42, 39) -> 43
Step 1753: (44, 38) -> 45
Step 1754: (45, 40) -> 46
Step 1755: (43, 39) -> 44
Step 1756: (41, 38) -> 42
Step 1757: (39, 37) -> 40
Step 1758: (37, 36) -> 38
Step 1759: (35, 35) -> 36
Step 1760: (33, 34) -> 34
Step 1761: (31, 33) -> 32
Step 1762: (29, 32) -> 30
Step 1763: (27, 31) -> 28
Step 1764: (25, 30) -> 26
Step 1765: (23, 29) -> ~24
Step 1766: (21, 28) -> }22
Step 1767: (22, 30) -> 23
Step 1768: (20, 29) -> ~21
Step 1769: (18, 28) -> }19
Step 1770: (16, 27) -> |17
Step 1771: (14, 26) -> {15
Step 1772: (12, 25) -> z13
Step 1773: (10, 24) -> y11
Step 1774: (11, 26) -> {12
Step 1775: (12, 24) -> y13
Step 1776: (10, 23) -> x11
Step 1777: (8, 22) -> w9
Step 1778: (6, 21) -> v7
Step 1779: (4, 20) -> u5
Step 1780: (2, 21) -> v3
Step 1781: (4, 22) -> w5
Step 1782: (6, 23) -> x7
Step 1783: (8, 24) -> y9
Step 1784: (10, 25) -> z11
Step 1785: (12, 26) -> {13
Step 1786: (14, 25) -> z15
Step 1787: (16, 26) -> {17
Step 1788: (18, 27) -> |19
Step 1789: (20, 28) -> }21
Step 1790: (21, 30) -> 22
Step 1791: (19, 29) -> ~20
Step 1792: (17, 28) -> }18
Step 1793: (15, 27) -> |16
Step 1794: (13, 26) -> {14
Step 1795: (11, 25) -> z12
Step 1796: (9, 24) -> y10
Step 1797: (7, 23) -> x8
Step 1798: (5, 22) -> w6
Step 1799: (3, 21) -> v4
Step 1800: (2, 23) -> x3
Step 1801: (0, 24) -> y1
Step 1802: (1, 22) -> w2
Step 1803: (3, 23) -> x4
Step 1804: (5, 24) -> y6
Step 1805: (7, 25) -> z8
Step 1806: (9, 26) -> {10
Step 1807: (11, 27) -> |12
Step 1808: (13, 28) -> }14
Step 1809: (15, 29) -> ~16
Step 1810: (14, 27) -> |15
Step 1811: (16, 28) -> }17
Step 1812: (15, 26) -> {16
Step 1813: (17, 27) -> |18
Step 1814: (19, 28) -> }20
Step 1815: (21, 29) -> ~22
Step 1816: (23, 30) -> 24
Step 1817: (25, 31) -> 26
Step 1818: (27, 32) -> 28
Step 1819: (29, 33) -> 30
Step 1820: (31, 34) -> 32
Step 1821: (33, 35) -> 34
Step 1822: (35, 36) -> 36
Step 1823: (37, 37) -> 38
Step 1824: (39, 38) -> 40
Step 1825: (41, 39) -> 42
Step 1826: (42, 41) -> 43
Step 1827: (40, 40) -> 41
Step 1828: (38, 39) -> 39
Step 1829: (36, 38) -> 37
Step 1830: (34, 37) -> 35
Step 1831: (32, 36) -> 33
Step 1832: (30, 35) -> 31
Step 1833: (28, 34) -> 29
Step 1834: (26, 33) -> 27
Step 1835: (24, 32) -> 25
Step 1836: (22, 31) -> 23
Step 1837: (20, 30) -> 21
Step 1838: (18, 29) -> ~19
Step 1839: (19, 31) -> 20
Step 1840: (17, 30) -> 18
Step 1841: (18, 32) -> 19
Step 1842: (19, 30) -> 20
Step 1843: (17, 29) -> ~18
Step 1844: (15, 28) -> }16
Step 1845: (13, 27) -> |14
Step 1846: (14, 29) -> ~15
Step 1847: (12, 28) -> }13
Step 1848: (10, 27) -> |11
Step 1849: (9, 25) -> z10
Step 1850: (7, 24) -> y8
Step 1851: (5, 23) -> x6
Step 1852: (3, 22) -> w4
Step 1853: (1, 23) -> x2
Step 1854: (3, 24) -> y4
Step 1855: (2, 26) -> {3
Step 1856: (0, 25) -> z1
Step 1857: (2, 24) -> y3
Step 1858: (4, 23) -> x5
Step 1859: (6, 24) -> y7
Step 1860: (4, 25) -> z5
Step 1861: (6, 26) -> {7
Step 1862: (8, 25) -> z9
Step 1863: (10, 26) -> {11
Step 1864: (12, 27) -> |13
Step 1865: (14, 28) -> }15
Step 1866: (16, 29) -> ~17
Step 1867: (18, 30) -> 19
Step 1868: (20, 31) -> 21
Step 1869: (22, 32) -> 23
Step 1870: (24, 31) -> 25
Step 1871: (26, 32) -> 27
Step 1872: (28, 33) -> 29
Step 1873: (30, 34) -> 31
Step 1874: (32, 35) -> 33
Step 1875: (34, 36) -> 35
Step 1876: (36, 37) -> 37
Step 1877: (38, 38) -> 39
Step 1878: (40, 39) -> 41
Step 1879: (42, 38) -> 43
Step 1880: (44, 39) -> 45
Step 1881: (43, 41) -> 44
Step 1882: (41, 40) -> 42
Step 1883: (39, 39) -> 40
Step 1884: (37, 38) -> 38
Step 1885: (35, 37) -> 36
Step 1886: (33, 36) -> 34
Step 1887: (31, 35) -> 32
Step 1888: (29, 34) -> 30
Step 1889: (27, 33) -> 28
Step 1890: (25, 32) -> 26
Step 1891: (23, 31) -> 24
Step 1892: (24, 33) -> 25
Step 1893: (26, 34) -> 27
Step 1894: (28, 35) -> 29
Step 1895: (30, 36) -> 31
Step 1896: (32, 37) -> 33
Step 1897: (34, 38) -> 35
Step 1898: (36, 39) -> 37
Step 1899: (38, 40) -> 39
Step 1900: (40, 41) -> 41
Step 1901: (42, 40) -> 43
Step 1902: (44, 41) -> 45
Step 1903: (45, 39) -> 46
Step 1904: (47, 40) -> 48
Step 1905: (48, 42) -> 49
Step 1906: (46, 41) -> 47
Step 1907: (45, 43) -> 46
Step 1908: (47, 44) -> 48
Step 1909: (46, 42) -> 47
Step 1910: (44, 43) -> 45
Step 1911: (45, 41) -> 46
Step 1912: (43, 40) -> 44
Step 1913: (42, 42) -> 43
Step 1914: (43, 44) -> 44
Step 1915: (44, 42) -> 45
Step 1916: (46, 43) -> 47
Step 1917: (45, 45) -> 46
Step 1918: (46, 47) -> 47
Step 1919: (47, 45) -> 48
Step 1920: (48, 47) -> 49
Step 1921: (47, 49) -> 48
Step 1922: (45, 48) -> 46
Step 1923: (46, 46) -> 47
Step 1924: (45, 44) -> 46
Step 1925: (44, 46) -> 45
Step 1926: (43, 48) -> 44
Step 1927: (42, 50) -> 43
Step 1928: (40, 51) -> 41
Step 1929: (41, 49) -> 42
Step 1930: (39, 48) -> 40
Step 1931: (38, 50) -> 39
Step 1932: (36, 51) -> 37
Step 1933: (37, 49) -> 38
Step 1934: (35, 48) -> 36
Step 1935: (34, 50) -> 35
Step 1936: (32, 51) -> 33
Step 1937: (33, 49) -> 34
Step 1938: (31, 48) -> 32
Step 1939: (30, 50) -> 31
Step 1940: (28, 51) -> 29
Step 1941: (29, 49) -> 30
Step 1942: (27, 48) -> 28
Step 1943: (26, 50) -> 27
Step 1944: (24, 51) -> 25
Step 1945: (25, 49) -> 26
Step 1946: (23, 48) -> 24
Step 1947: (22, 50) -> 23
Step 1948: (20, 51) -> 21
Step 1949: (21, 49) -> 22
Step 1950: (19, 48) -> 20
Step 1951: (18, 50) -> 19
Step 1952: (16, 51) -> 17
Step 1953: (17, 49) -> 18
Step 1954: (15, 48) -> 16
Step 1955: (14, 50) -> 15
Step 1956: (12, 51) -> 13
Step 1957: (13, 49) -> 14
Step 1958: (11, 48) -> 12
Step 1959: (10, 50) -> 11
Step 1960: (8, 51) -> 9
Step 1961: (9, 49) -> 10
Step 1962: (7, 48) -> 8
Step 1963: (6, 50) -> 7
Step 1964: (4, 51) -> 5
Step 1965: (5, 49) -> 6
Step 1966: (3, 48) -> 4
Step 1967: (1, 47) -> 2
Step 1968: (0, 45) -> 1
Step 1969: (2, 46) -> 3
Step 1970: (3, 44) -> 4
Step 1971: (1, 43) -> 2
Step 1972: (0, 41) -> 1
Step 1973: (2, 42) -> 3
Step 1974: (3, 40) -> 4
Step 1975: (1, 39) -> 2
Step 1976: (0, 37) -> 1
Step 1977: (2, 38) -> 3
Step 1978: (3, 36) -> 4
Step 1979: (1, 35) -> 2
Step 1980: (0, 33) -> 1
Step 1981: (2, 34) -> 3
Step 1982: (3, 32) -> 4
Step 1983: (1, 31) -> 2
Step 1984: (0, 29) -> ~1
Step 1985: (2, 30) -> 3
Step 1986: (3, 28) -> }4
Step 1987: (1, 27) -> |2
Step 1988: (2, 25) -> z3
Step 1989: (4, 24) -> y5
Step 1990: (6, 25) -> z7
Step 1991: (8, 26) -> {9
Step 1992: (9, 28) -> }10
Step 1993: (7, 27) -> |8
Step 1994: (5, 26) -> {6
Step 1995: (3, 25) -> z4
Step 1996: (1, 26) -> {2
Step 1997: (3, 27) -> |4
Step 1998: (2, 29) -> ~3
Step 1999: (0, 28) -> }1
Step 2000: (2, 27) -> |3
Step 2001: (4, 26) -> {5
Step 2002: (5, 28) -> }6
Step 2003: (4, 30) -> 5
Step 2004: (2, 31) -> 3
Step 2005: (0, 32) -> 1
Step 2006: (1, 30) -> 2
Step 2007: (3, 29) -> ~4
Step 2008: (4, 27) -> |5
Step 2009: (5, 25) -> z6
Step 2010: (3, 26) -> {4
Step 2011: (2, 28) -> }3
Step 2012: (4, 29) -> ~5
Step 2013: (5, 27) -> |6
Step 2014: (7, 26) -> {8
Step 2015: (9, 27) -> |10
Step 2016: (11, 28) -> }12
Step 2017: (13, 29) -> ~14
Step 2018: (15, 30) -> 16
Step 2019: (17, 31) -> 18
Step 2020: (19, 32) -> 20
Step 2021: (21, 31) -> 22
Step 2022: (23, 32) -> 24
Step 2023: (25, 33) -> 26
Step 2024: (27, 34) -> 28
Step 2025: (29, 35) -> 30
Step 2026: (31, 36) -> 32
Step 2027: (33, 37) -> 34
Step 2028: (35, 38) -> 36
Step 2029: (37, 39) -> 38
Step 2030: (39, 40) -> 40
Step 2031: (41, 41) -> 42
Step 2032: (43, 42) -> 44
Step 2033: (44, 44) -> 45
Step 2034: (42, 43) -> 43
Step 2035: (40, 42) -> 41
Step 2036: (38, 41) -> 39
Step 2037: (36, 40) -> 37
Step 2038: (34, 39) -> 35
Step 2039: (32, 38) -> 33
Step 2040: (30, 37) -> 31
Step 2041: (28, 36) -> 29
Step 2042: (26, 35) -> 27
Step 2043: (24, 34) -> 25
Step 2044: (22, 33) -> 23
Step 2045: (20, 32) -> 21
Step 2046: (18, 31) -> 19
Step 2047: (16, 30) -> 17
Step 2048: (17, 32) -> 18
Step 2049: (15, 31) -> 16
Step 2050: (13, 30) -> 14
Step 2051: (11, 29) -> ~12
Step 2052: (12, 31) -> 13
Step 2053: (14, 30) -> 15
Step 2054: (16, 31) -> 17
Step 2055: (14, 32) -> 15
Step 2056: (16, 33) -> 17
Step 2057: (18, 34) -> 19
Step 2058: (20, 33) -> 21
Step 2059: (22, 34) -> 23
Step 2060: (21, 32) -> 22
Step 2061: (23, 33) -> 24
Step 2062: (25, 34) -> 26
Step 2063: (27, 35) -> 28
Step 2064: (29, 36) -> 30
Step 2065: (31, 37) -> 32
Step 2066: (33, 38) -> 34
Step 2067: (35, 39) -> 36
Step 2068: (37, 40) -> 38
Step 2069: (39, 41) -> 40
Step 2070: (41, 42) -> 42
Step 2071: (43, 43) -> 44
Step 2072: (44, 45) -> 45
Step 2073: (42, 44) -> 43
Step 2074: (40, 43) -> 41
Step 2075: (38, 42) -> 39
Step 2076: (36, 41) -> 37
Step 2077: (34, 40) -> 35
Step 2078: (32, 39) -> 33
Step 2079: (30, 38) -> 31
Step 2080: (28, 37) -> 29
Step 2081: (26, 36) -> 27
Step 2082: (24, 35) -> 25
Step 2083: (25, 37) -> 26
Step 2084: (27, 36) -> 28
Step 2085: (25, 35) -> 26
Step 2086: (23, 34) -> 24
Step 2087: (21, 33) -> 22
Step 2088: (22, 35) -> 23
Step 2089: (20, 34) -> 21
Step 2090: (18, 33) -> 19
Step 2091: (16, 32) -> 17
Step 2092: (14, 31) -> 15
Step 2093: (12, 30) -> 13
Step 2094: (10, 29) -> ~11
Step 2095: (8, 28) -> }9
Step 2096: (6, 27) -> |7
Step 2097: (4, 28) -> }5
Step 2098: (6, 29) -> ~7
Step 2099: (8, 30) -> 9
Step 2100: (7, 28) -> }8
Step 2101: (5, 29) -> ~6
Step 2102: (3, 30) -> 4
Step 2103: (5, 31) -> 6
Step 2104: (7, 30) -> 8
Step 2105: (6, 28) -> }7
Step 2106: (8, 27) -> |9
Step 2107: (9, 29) -> ~10
Step 2108: (10, 31) -> 11
Step 2109: (12, 32) -> 13
Step 2110: (11, 30) -> 12
Step 2111: (10, 28) -> }11
Step 2112: (12, 29) -> ~13
Step 2113: (13, 31) -> 14
Step 2114: (15, 32) -> 16
Step 2115: (17, 33) -> 18
Step 2116: (19, 34) -> 20
Step 2117: (21, 35) -> 22
Step 2118: (23, 36) -> 24
Step 2119: (21, 37) -> 22
Step 2120: (19, 36) -> 20
Step 2121: (17, 35) -> 18
Step 2122: (15, 34) -> 16
Step 2123: (13, 33) -> 14
Step 2124: (11, 32) -> 12
Step 2125: (10, 30) -> 11
Step 2126: (8, 29) -> ~9
Step 2127: (9, 31) -> 10
Step 2128: (7, 32) -> 8
Step 2129: (6, 30) -> 7
Step 2130: (4, 31) -> 5
Step 2131: (2, 32) -> 3
Step 2132: (1, 34) -> 2
Step 2133: (0, 36) -> 1
Step 2134: (2, 35) -> 3
Step 2135: (3, 33) -> 4
Step 2136: (5, 32) -> 6
Step 2137: (3, 31) -> 4
Step 2138: (2, 33) -> 3
Step 2139: (4, 34) -> 5
Step 2140: (6, 33) -> 7
Step 2141: (4, 32) -> 5
Step 2142: (5, 30) -> 6
Step 2143: (7, 29) -> ~8
Step 2144: (6, 31) -> 7
Step 2145: (8, 32) -> 9
Step 2146: (9, 30) -> 10
Step 2147: (7, 31) -> 8
Step 2148: (9, 32) -> 10
Step 2149: (11, 31) -> 12
Step 2150: (13, 32) -> 14
Step 2151: (15, 33) -> 16
Step 2152: (17, 34) -> 18
Step 2153: (19, 33) -> 20
Step 2154: (20, 35) -> 21
Step 2155: (22, 36) -> 23
Step 2156: (21, 34) -> 22
Step 2157: (23, 35) -> 24
Step 2158: (25, 36) -> 26
Step 2159: (27, 37) -> 28
Step 2160: (29, 38) -> 30
Step 2161: (31, 39) -> 32
Step 2162: (33, 40) -> 34
Step 2163: (35, 41) -> 36
Step 2164: (37, 42) -> 38
Step 2165: (39, 43) -> 40
Step 2166: (41, 44) -> 42
Step 2167: (43, 45) -> 44
Step 2168: (45, 46) -> 46
Step 2169: (46, 48) -> 47
Step 2170: (44, 47) -> 45
Step 2171: (42, 46) -> 43
Step 2172: (40, 45) -> 41
Step 2173: (41, 43) -> 42
Step 2174: (39, 42) -> 40
Step 2175: (37, 41) -> 38
Step 2176: (35, 40) -> 36
Step 2177: (33, 39) -> 34
Step 2178: (31, 38) -> 32
Step 2179: (29, 37) -> 30
Step 2180: (27, 38) -> 28
Step 2181: (29, 39) -> 30
Step 2182: (31, 40) -> 32
Step 2183: (33, 41) -> 34
Step 2184: (35, 42) -> 36
Step 2185: (37, 43) -> 38
Step 2186: (39, 44) -> 40
Step 2187: (41, 45) -> 42
Step 2188: (43, 46) -> 44
Step 2189: (44, 48) -> 45
Step 2190: (45, 50) -> 46
Step 2191: (43, 49) -> 44
Step 2192: (42, 47) -> 43
Step 2193: (40, 46) -> 41
Step 2194: (42, 45) -> 43
Step 2195: (41, 47) -> 42
Step 2196: (42, 49) -> 43
Step 2197: (43, 51) -> 44
Step 2198: (44, 49) -> 45
Step 2199: (43, 47) -> 44
Step 2200: (41, 48) -> 42
Step 2201: (39, 49) -> 40
Step 2202: (41, 50) -> 42
Step 2203: (42, 48) -> 43
Step 2204: (40, 47) -> 41
Step 2205: (38, 46) -> 39
Step 2206: (37, 48) -> 38
Step 2207: (39, 47) -> 40
Step 2208: (40, 49) -> 41
Step 2209: (39, 51) -> 40
Step 2210: (38, 49) -> 39
Step 2211: (40, 48) -> 41
Step 2212: (41, 46) -> 42
Step 2213: (40, 44) -> 41
Step 2214: (38, 45) -> 39
Step 2215: (37, 47) -> 38
Step 2216: (39, 46) -> 40
Step 2217: (38, 44) -> 39
Step 2218: (36, 43) -> 37
Step 2219: (34, 42) -> 35
Step 2220: (32, 41) -> 33
Step 2221: (30, 40) -> 31
Step 2222: (28, 39) -> 29
Step 2223: (26, 38) -> 27
Step 2224: (24, 37) -> 25
Step 2225: (25, 39) -> 26
Step 2226: (23, 38) -> 24
Step 2227: (24, 36) -> 25
Step 2228: (26, 37) -> 27
Step 2229: (28, 38) -> 29
Step 2230: (30, 39) -> 31
Step 2231: (32, 40) -> 33
Step 2232: (34, 41) -> 35
Step 2233: (36, 42) -> 37
Step 2234: (38, 43) -> 39
Step 2235: (39, 45) -> 40
Step 2236: (37, 44) -> 38
Step 2237: (35, 43) -> 36
Step 2238: (36, 45) -> 37
Step 2239: (34, 44) -> 35
Step 2240: (33, 42) -> 34
Step 2241: (31, 41) -> 32
Step 2242: (29, 40) -> 30
Step 2243: (27, 39) -> 28
Step 2244: (25, 38) -> 26
Step 2245: (23, 37) -> 24
Step 2246: (21, 36) -> 22
Step 2247: (19, 35) -> 20
Step 2248: (20, 37) -> 21
Step 2249: (18, 36) -> 19
Step 2250: (16, 35) -> 17
Step 2251: (14, 34) -> 15
Step 2252: (12, 33) -> 13
Step 2253: (10, 32) -> 11
Step 2254: (8, 31) -> 9
Step 2255: (9, 33) -> 10
Step 2256: (11, 34) -> 12
Step 2257: (13, 35) -> 14
Step 2258: (14, 33) -> 15
Step 2259: (16, 34) -> 17
Step 2260: (18, 35) -> 19
Step 2261: (20, 36) -> 21
Step 2262: (22, 37) -> 23
Step 2263: (24, 38) -> 25
Step 2264: (26, 39) -> 27
Step 2265: (28, 40) -> 29
Step 2266: (30, 41) -> 31
Step 2267: (32, 42) -> 33
Step 2268: (34, 43) -> 35
Step 2269: (36, 44) -> 37
Step 2270: (37, 46) -> 38
Step 2271: (38, 48) -> 39
Step 2272: (37, 50) -> 38
Step 2273: (35, 51) -> 36
Step 2274: (36, 49) -> 37
Step 2275: (35, 47) -> 36
Step 2276: (34, 49) -> 35
Step 2277: (36, 48) -> 37
Step 2278: (38, 47) -> 39
Step 2279: (36, 46) -> 37
Step 2280: (34, 45) -> 35
Step 2281: (33, 43) -> 34
Step 2282: (35, 44) -> 36
Step 2283: (37, 45) -> 38
Step 2284: (35, 46) -> 36
Step 2285: (33, 47) -> 34
Step 2286: (32, 49) -> 33
Step 2287: (31, 51) -> 32
Step 2288: (30, 49) -> 31
Step 2289: (29, 47) -> 30
Step 2290: (28, 49) -> 29
Step 2291: (27, 51) -> 28
Step 2292: (26, 49) -> 27
Step 2293: (25, 47) -> 26
Step 2294: (24, 49) -> 25
Step 2295: (23, 51) -> 24
Step 2296: (22, 49) -> 23
Step 2297: (21, 47) -> 22
Step 2298: (20, 49) -> 21
Step 2299: (19, 51) -> 20
Step 2300: (18, 49) -> 19
Step 2301: (17, 47) -> 18
Step 2302: (16, 49) -> 17
Step 2303: (15, 51) -> 16
Step 2304: (14, 49) -> 15
Step 2305: (13, 47) -> 14
Step 2306: (12, 49) -> 13
Step 2307: (11, 51) -> 12
Step 2308: (10, 49) -> 11
Step 2309: (9, 47) -> 10
Step 2310: (8, 49) -> 9
Step 2311: (7, 51) -> 8
Step 2312: (6, 49) -> 7
Step 2313: (5, 47) -> 6
Step 2314: (4, 49) -> 5
Step 2315: (3, 51) -> 4
Step 2316: (1, 50) -> 2
Step 2317: (0, 48) -> 1
Step 2318: (2, 49) -> 3
Step 2319: (3, 47) -> 4
Step 2320: (1, 46) -> 2
Step 2321: (2, 48) -> 3
Step 2322: (3, 46) -> 4
Step 2323: (2, 44) -> 3
Step 2324: (4, 45) -> 5
Step 2325: (3, 43) -> 4
Step 2326: (2, 45) -> 3
Step 2327: (0, 44) -> 1
Step 2328: (1, 42) -> 2
Step 2329: (0, 40) -> 1
Step 2330: (2, 41) -> 3
Step 2331: (4, 42) -> 5
Step 2332: (2, 43) -> 3
Step 2333: (3, 41) -> 4
Step 2334: (2, 39) -> 3
Step 2335: (3, 37) -> 4
Step 2336: (1, 38) -> 2
Step 2337: (2, 36) -> 3
Step 2338: (3, 34) -> 4
Step 2339: (5, 33) -> 6
Step 2340: (4, 35) -> 5
Step 2341: (6, 34) -> 7
Step 2342: (4, 33) -> 5
Step 2343: (6, 32) -> 7
Step 2344: (8, 33) -> 9
Step 2345: (10, 34) -> 11
Step 2346: (12, 35) -> 13
Step 2347: (11, 33) -> 12
Step 2348: (13, 34) -> 14
Step 2349: (15, 35) -> 16
Step 2350: (17, 36) -> 18
Step 2351: (19, 37) -> 20
Step 2352: (21, 38) -> 22
Step 2353: (23, 39) -> 24
Step 2354: (25, 40) -> 26
Step 2355: (27, 41) -> 28
Step 2356: (29, 42) -> 30
Step 2357: (31, 43) -> 32
Step 2358: (33, 44) -> 34
Step 2359: (35, 45) -> 36
Step 2360: (36, 47) -> 37
Step 2361: (34, 46) -> 35
Step 2362: (32, 45) -> 33
Step 2363: (31, 47) -> 32
Step 2364: (33, 48) -> 34
Step 2365: (35, 49) -> 36
Step 2366: (34, 47) -> 35
Step 2367: (32, 46) -> 33
Step 2368: (30, 45) -> 31
Step 2369: (32, 44) -> 33
Step 2370: (31, 42) -> 32
Step 2371: (29, 41) -> 30
Step 2372: (27, 40) -> 28
Step 2373: (28, 42) -> 29
Step 2374: (30, 43) -> 31
Step 2375: (28, 44) -> 29
Step 2376: (26, 43) -> 27
Step 2377: (25, 41) -> 26
Step 2378: (24, 39) -> 25
Step 2379: (22, 38) -> 23
Step 2380: (23, 40) -> 24
Step 2381: (21, 39) -> 22
Step 2382: (19, 38) -> 20
Step 2383: (17, 37) -> 18
Step 2384: (15, 36) -> 16
Step 2385: (16, 38) -> 17
Step 2386: (18, 37) -> 19
Step 2387: (16, 36) -> 17
Step 2388: (14, 35) -> 15
Step 2389: (12, 34) -> 13
Step 2390: (10, 33) -> 11
Step 2391: (8, 34) -> 9
Step 2392: (10, 35) -> 11
Step 2393: (12, 36) -> 13
Step 2394: (14, 37) -> 15
Step 2395: (15, 39) -> 16
Step 2396: (16, 37) -> 17
Step 2397: (14, 36) -> 15
Step 2398: (15, 38) -> 16
Step 2399: (13, 37) -> 14
Step 2400: (11, 36) -> 12
Step 2401: (9, 35) -> 10
Step 2402: (7, 34) -> 8
Step 2403: (5, 35) -> 6
Step 2404: (7, 36) -> 8
Step 2405: (9, 37) -> 10
Step 2406: (8, 35) -> 9
Step 2407: (7, 33) -> 8
Step 2408: (9, 34) -> 10
Step 2409: (11, 35) -> 12
Step 2410: (13, 36) -> 14
Step 2411: (15, 37) -> 16
Step 2412: (17, 38) -> 18
Step 2413: (19, 39) -> 20
Step 2414: (21, 40) -> 22
Step 2415: (20, 38) -> 21
Step 2416: (22, 39) -> 23
Step 2417: (24, 40) -> 25
Step 2418: (26, 41) -> 27
Step 2419: (24, 42) -> 25
Step 2420: (22, 41) -> 23
Step 2421: (20, 40) -> 21
Step 2422: (18, 39) -> 19
Step 2423: (16, 40) -> 17
Step 2424: (14, 39) -> 15
Step 2425: (12, 38) -> 13
Step 2426: (10, 37) -> 11
Step 2427: (8, 36) -> 9
Step 2428: (6, 35) -> 7
Step 2429: (5, 37) -> 6
Step 2430: (4, 39) -> 5
Step 2431: (2, 40) -> 3
Step 2432: (3, 38) -> 4
Step 2433: (4, 36) -> 5
Step 2434: (5, 34) -> 6
Step 2435: (3, 35) -> 4
Step 2436: (2, 37) -> 3
Step 2437: (4, 38) -> 5
Step 2438: (5, 36) -> 6
Step 2439: (7, 35) -> 8
Step 2440: (6, 37) -> 7
Step 2441: (8, 38) -> 9
Step 2442: (9, 36) -> 10
Step 2443: (11, 37) -> 12
Step 2444: (13, 38) -> 14
Step 2445: (14, 40) -> 15
Step 2446: (12, 39) -> 13
Step 2447: (14, 38) -> 15
Step 2448: (12, 37) -> 13
Step 2449: (10, 36) -> 11
Step 2450: (11, 38) -> 12
Step 2451: (13, 39) -> 14
Step 2452: (15, 40) -> 16
Step 2453: (17, 39) -> 18
Step 2454: (18, 41) -> 19
Step 2455: (20, 42) -> 21
Step 2456: (19, 40) -> 20
Step 2457: (18, 38) -> 19
Step 2458: (16, 39) -> 17
Step 2459: (17, 41) -> 18
Step 2460: (15, 42) -> 16
Step 2461: (13, 41) -> 14
Step 2462: (11, 40) -> 12
Step 2463: (10, 38) -> 11
Step 2464: (8, 37) -> 9
Step 2465: (6, 36) -> 7
Step 2466: (4, 37) -> 5
Step 2467: (6, 38) -> 7
Step 2468: (5, 40) -> 6
Step 2469: (3, 39) -> 4
Step 2470: (5, 38) -> 6
Step 2471: (7, 37) -> 8
Step 2472: (9, 38) -> 10
Step 2473: (7, 39) -> 8
Step 2474: (9, 40) -> 10
Step 2475: (11, 39) -> 12
Step 2476: (13, 40) -> 14
Step 2477: (15, 41) -> 16
Step 2478: (17, 40) -> 18
Step 2479: (19, 41) -> 20
Step 2480: (20, 39) -> 21
Step 2481: (22, 40) -> 23
Step 2482: (24, 41) -> 25
Step 2483: (26, 40) -> 27
Step 2484: (27, 42) -> 28
Step 2485: (29, 43) -> 30
Step 2486: (28, 41) -> 29
Step 2487: (30, 42) -> 31
Step 2488: (32, 43) -> 33
Step 2489: (33, 45) -> 34
Step 2490: (31, 44) -> 32
Step 2491: (30, 46) -> 31
Step 2492: (29, 44) -> 30
Step 2493: (27, 43) -> 28
Step 2494: (25, 42) -> 26
Step 2495: (23, 41) -> 24
Step 2496: (21, 42) -> 22
Step 2497: (23, 43) -> 24
Step 2498: (25, 44) -> 26
Step 2499: (26, 42) -> 27
Step 2500: (28, 43) -> 29
Step 2501: (30, 44) -> 31
Step 2502: (31, 46) -> 32
Step 2503: (32, 48) -> 33
Step 2504: (33, 46) -> 34
Step 2505: (34, 48) -> 35
Step 2506: (33, 50) -> 34
Step 2507: (31, 49) -> 32
Step 2508: (32, 47) -> 33
Step 2509: (31, 45) -> 32
Step 2510: (30, 47) -> 31
Step 2511: (29, 45) -> 30
Step 2512: (27, 44) -> 28
Step 2513: (28, 46) -> 29
Step 2514: (29, 48) -> 30
Step 2515: (27, 47) -> 28
Step 2516: (28, 45) -> 29
Step 2517: (26, 44) -> 27
Step 2518: (27, 46) -> 28
Step 2519: (28, 48) -> 29
Step 2520: (29, 46) -> 30
