Knight Tour Path:
Step 1: (0, 0) -> a1
Step 1702: (37, 36) -> 38
Step 1703: (38, 34) -> 39
Step 1704: (39, 32) -> 40
Step 1705: (40, 30) -> 41
Step 1706: (42, 29) -> ~43
Step 1707: (43, 27) -> |44
Step 1708: (41, 28) -> }42
Step 1709: (42, 26) -> {43
Step 1710: (43, 28) -> }44
Step 1711: (44, 26) -> {45
Step 1712: (43, 24) -> y44
Step 1713: (41, 23) -> x42
Step 1714: (42, 25) -> z43
Step 1715: (41, 27) -> |42
Step 1716: (40, 25) -> z41
Step 1717: (39, 23) -> x40
Step 1718: (38, 21) -> v39
Step 1719: (36, 20) -> u37
Step 1720: (37, 22) -> w38
Step 1721: (35, 21) -> v36
Step 1722: (33, 20) -> u34
Step 1723: (31, 19) -> t32
Step 1724: (29, 18) -> s30
Step 1725: (28, 16) -> q29
Step 1726: (26, 15) -> p27
Step 1727: (24, 14) -> o25
Step 1728: (22, 13) -> n23
Step 1729: (20, 12) -> m21
Step 1730: (18, 13) -> n19
Step 1731: (16, 14) -> o17
Step 1732: (14, 15) -> p15
Step 1733: (12, 16) -> q13
Step 1734: (10, 17) -> r11
Step 1735: (8, 18) -> s9
Step 1736: (6, 19) -> t7
Step 1737: (4, 20) -> u5
Step 1738: (2, 21) -> v3
Step 1739: (1, 23) -> x2
Step 1740: (0, 25) -> z1
Step 1741: (1, 27) -> |2
Step 1742: (2, 25) -> z3
Step 1743: (3, 23) -> x4
Step 1744: (5, 22) -> w6
Step 1745: (7, 21) -> v8
Step 1746: (9, 20) -> u10
Step 1747: (11, 19) -> t12
Step 1748: (13, 18) -> s14
Step 1749: (15, 17) -> r16
Step 1750: (17, 16) -> q18
Step 1751: (19, 15) -> p20
Step 1752: (21, 14) -> o22
Step 1753: (23, 15) -> p24
Step 1754: (25, 16) -> q26
Step 1755: (27, 17) -> r28
Step 1756: (28, 19) -> t29
Step 1757: (30, 20) -> u31
Step 1758: (32, 21) -> v33
Step 1759: (34, 22) -> w35
Step 1760: (35, 20) -> u36
Step 1761: (37, 21) -> v38
Step 1762: (39, 22) -> w40
Step 1763: (38, 24) -> y39
Step 1764: (36, 23) -> x37
Step 1765: (37, 25) -> z38
Step 1766: (38, 23) -> x39
Step 1767: (40, 22) -> w41
Step 1768: (42, 23) -> x43
Step 1769: (43, 25) -> z44
Step 1770: (41, 24) -> y42
Step 1771: (40, 26) -> {41
Step 1772: (42, 27) -> |43
Step 1773: (41, 25) -> z42
Step 1774: (39, 24) -> y40
Step 1775: (37, 23) -> x38
Step 1776: (35, 22) -> w36
Step 1777: (33, 21) -> v34
Step 1778: (31, 20) -> u32
Step 1779: (29, 19) -> t30
Step 1780: (27, 18) -> s28
Step 1781: (26, 16) -> q27
Step 1782: (24, 15) -> p25
Step 1783: (22, 14) -> o23
Step 1784: (20, 15) -> p21
Step 1785: (22, 16) -> q23
Step 1786: (24, 17) -> r25
Step 1787: (26, 18) -> s27
Step 1788: (27, 20) -> u28
Step 1789: (29, 21) -> v30
Step 1790: (31, 22) -> w32
Step 1791: (33, 23) -> x34
Step 1792: (34, 21) -> v35
Step 1793: (36, 22) -> w37
Step 1794: (35, 24) -> y36
Step 1795: (36, 26) -> {37
Step 1796: (37, 24) -> y38
Step 1797: (39, 25) -> z40
Step 1798: (41, 26) -> {42
Step 1799: (40, 24) -> y41
Step 1800: (39, 26) -> {40
Step 1801: (40, 28) -> }41
Step 1802: (38, 27) -> |39
Step 1803: (39, 29) -> ~40
Step 1804: (40, 27) -> |41
Step 1805: (41, 29) -> ~42
Step 1806: (40, 31) -> 41
Step 1807: (39, 33) -> 40
Step 1808: (38, 35) -> 39
Step 1809: (36, 34) -> 37
Step 1810: (37, 32) -> 38
Step 1811: (38, 30) -> 39
Step 1812: (39, 28) -> }40
Step 1813: (38, 26) -> {39
Step 1814: (37, 28) -> }38
Step 1815: (39, 27) -> |40
Step 1816: (38, 25) -> z39
Step 1817: (36, 24) -> y37
Step 1818: (37, 26) -> {38
Step 1819: (38, 28) -> }39
Step 1820: (39, 30) -> 40
Step 1821: (38, 32) -> 39
Step 1822: (37, 34) -> 38
Step 1823: (36, 36) -> 37
Step 1824: (35, 38) -> 36
Step 1825: (34, 40) -> 35
Step 1826: (33, 42) -> 34
Step 1827: (32, 44) -> 33
Step 1828: (31, 46) -> 32
Step 1829: (30, 48) -> 31
Step 1830: (28, 49) -> 29
Step 1831: (29, 47) -> 30
Step 1832: (30, 45) -> 31
Step 1833: (31, 43) -> 32
Step 1834: (32, 41) -> 33
Step 1835: (33, 39) -> 34
Step 1836: (34, 37) -> 35
Step 1837: (35, 35) -> 36
Step 1838: (36, 33) -> 37
Step 1839: (37, 31) -> 38
Step 1840: (38, 29) -> ~39
Step 1841: (37, 27) -> |38
Step 1842: (36, 29) -> ~37
Step 1843: (35, 31) -> 36
Step 1844: (37, 30) -> 38
Step 1845: (36, 28) -> }37
Step 1846: (35, 26) -> {36
Step 1847: (34, 24) -> y35
Step 1848: (36, 25) -> z37
Step 1849: (35, 23) -> x36
Step 1850: (33, 22) -> w34
Step 1851: (31, 21) -> v32
Step 1852: (29, 20) -> u30
Step 1853: (27, 19) -> t28
Step 1854: (26, 17) -> r27
Step 1855: (24, 16) -> q25
Step 1856: (22, 15) -> p23
Step 1857: (20, 14) -> o21
Step 1858: (18, 15) -> p19
Step 1859: (16, 16) -> q17
Step 1860: (14, 17) -> r15
Step 1861: (12, 18) -> s13
Step 1862: (10, 19) -> t11
Step 1863: (8, 20) -> u9
Step 1864: (6, 21) -> v7
Step 1865: (4, 22) -> w5
Step 1866: (2, 23) -> x3
Step 1867: (1, 25) -> z2
Step 1868: (2, 27) -> |3
Step 1869: (3, 29) -> ~4
Step 1870: (4, 31) -> 5
Step 1871: (6, 32) -> 7
Step 1872: (7, 34) -> 8
Step 1873: (8, 36) -> 9
Step 1874: (9, 38) -> 10
Step 1875: (10, 40) -> 11
Step 1876: (11, 42) -> 12
Step 1877: (12, 44) -> 13
Step 1878: (13, 46) -> 14
Step 1879: (14, 48) -> 15
Step 1880: (15, 50) -> 16
Step 1881: (17, 51) -> 18
Step 1882: (18, 49) -> 19
Step 1883: (16, 48) -> 17
Step 1884: (14, 47) -> 15
Step 1885: (12, 46) -> 13
Step 1886: (13, 48) -> 14
Step 1887: (14, 50) -> 15
Step 1888: (16, 51) -> 17
Step 1889: (15, 49) -> 16
Step 1890: (16, 47) -> 17
Step 1891: (14, 46) -> 15
Step 1892: (15, 48) -> 16
Step 1893: (17, 49) -> 18
Step 1894: (19, 50) -> 20
Step 1895: (21, 51) -> 22
Step 1896: (22, 49) -> 23
Step 1897: (20, 48) -> 21
Step 1898: (18, 47) -> 19
Step 1899: (19, 49) -> 20
Step 1900: (20, 51) -> 21
Step 1901: (18, 50) -> 19
Step 1902: (16, 49) -> 17
Step 1903: (15, 47) -> 16
Step 1904: (17, 48) -> 18
Step 1905: (16, 46) -> 17
Step 1906: (14, 45) -> 15
Step 1907: (13, 43) -> 14
Step 1908: (11, 44) -> 12
Step 1909: (10, 42) -> 11
Step 1910: (9, 40) -> 10
Step 1911: (8, 38) -> 9
Step 1912: (7, 36) -> 8
Step 1913: (6, 34) -> 7
Step 1914: (5, 32) -> 6
Step 1915: (4, 30) -> 5
Step 1916: (3, 28) -> }4
Step 1917: (2, 26) -> {3
Step 1918: (3, 24) -> y4
Step 1919: (4, 26) -> {5
Step 1920: (5, 28) -> }6
Step 1921: (6, 30) -> 7
Step 1922: (7, 32) -> 8
Step 1923: (8, 34) -> 9
Step 1924: (9, 36) -> 10
Step 1925: (10, 38) -> 11
Step 1926: (11, 40) -> 12
Step 1927: (12, 42) -> 13
Step 1928: (13, 44) -> 14
Step 1929: (15, 45) -> 16
Step 1930: (14, 43) -> 15
Step 1931: (13, 45) -> 14
Step 1932: (12, 43) -> 13
Step 1933: (11, 41) -> 12
Step 1934: (10, 39) -> 11
Step 1935: (9, 37) -> 10
Step 1936: (8, 35) -> 9
Step 1937: (7, 33) -> 8
Step 1938: (6, 31) -> 7
Step 1939: (5, 29) -> ~6
Step 1940: (4, 27) -> |5
Step 1941: (3, 25) -> z4
Step 1942: (5, 24) -> y6
Step 1943: (6, 22) -> w7
Step 1944: (7, 20) -> u8
Step 1945: (5, 21) -> v6
Step 1946: (3, 22) -> w4
Step 1947: (2, 24) -> y3
Step 1948: (4, 23) -> x5
Step 1949: (5, 25) -> z6
Step 1950: (3, 26) -> {4
Step 1951: (4, 24) -> y5
Step 1952: (6, 23) -> x7
Step 1953: (8, 22) -> w9
Step 1954: (10, 21) -> v11
Step 1955: (9, 19) -> t10
Step 1956: (11, 18) -> s12
Step 1957: (13, 17) -> r14
Step 1958: (15, 16) -> q16
Step 1959: (17, 15) -> p18
Step 1960: (19, 14) -> o20
Step 1961: (18, 16) -> q19
Step 1962: (16, 17) -> r17
Step 1963: (14, 18) -> s15
Step 1964: (12, 19) -> t13
Step 1965: (10, 20) -> u11
Step 1966: (8, 21) -> v9
Step 1967: (7, 23) -> x8
Step 1968: (9, 22) -> w10
Step 1969: (11, 21) -> v12
Step 1970: (13, 20) -> u14
Step 1971: (15, 19) -> t16
Step 1972: (17, 18) -> s18
Step 1973: (19, 17) -> r20
Step 1974: (21, 16) -> q22
Step 1975: (23, 17) -> r24
Step 1976: (25, 18) -> s26
Step 1977: (26, 20) -> u27
Step 1978: (28, 21) -> v29
Step 1979: (30, 22) -> w31
Step 1980: (32, 23) -> x33
Step 1981: (33, 25) -> z34
Step 1982: (34, 23) -> x35
Step 1983: (32, 22) -> w33
Step 1984: (30, 21) -> v31
Step 1985: (28, 20) -> u29
Step 1986: (26, 19) -> t27
Step 1987: (25, 17) -> r26
Step 1988: (23, 16) -> q24
Step 1989: (21, 15) -> p22
Step 1990: (19, 16) -> q20
Step 1991: (17, 17) -> r18
Step 1992: (15, 18) -> s16
Step 1993: (13, 19) -> t14
Step 1994: (11, 20) -> u12
Step 1995: (9, 21) -> v10
Step 1996: (7, 22) -> w8
Step 1997: (5, 23) -> x6
Step 1998: (4, 25) -> z5
Step 1999: (5, 27) -> |6
Step 2000: (6, 25) -> z7
Step 2001: (8, 24) -> y9
Step 2002: (10, 23) -> x11
Step 2003: (12, 22) -> w13
Step 2004: (14, 21) -> v15
Step 2005: (12, 20) -> u13
Step 2006: (14, 19) -> t15
Step 2007: (16, 18) -> s17
Step 2008: (18, 17) -> r19
Step 2009: (20, 16) -> q21
Step 2010: (22, 17) -> r23
Step 2011: (24, 18) -> s25
Step 2012: (25, 20) -> u26
Step 2013: (23, 19) -> t24
Step 2014: (21, 18) -> s22
Step 2015: (19, 19) -> t20
Step 2016: (20, 17) -> r21
Step 2017: (18, 18) -> s19
Step 2018: (16, 19) -> t17
Step 2019: (14, 20) -> u15
Step 2020: (12, 21) -> v13
Step 2021: (10, 22) -> w11
Step 2022: (8, 23) -> x9
Step 2023: (6, 24) -> y7
Step 2024: (5, 26) -> {6
Step 2025: (4, 28) -> }5
Step 2026: (5, 30) -> 6
Step 2027: (6, 28) -> }7
Step 2028: (7, 26) -> {8
Step 2029: (9, 25) -> z10
Step 2030: (7, 24) -> y8
Step 2031: (6, 26) -> {7
Step 2032: (7, 28) -> }8
Step 2033: (8, 30) -> 9
Step 2034: (6, 29) -> ~7
Step 2035: (7, 31) -> 8
Step 2036: (8, 33) -> 9
Step 2037: (9, 35) -> 10
Step 2038: (10, 37) -> 11
Step 2039: (11, 39) -> 12
Step 2040: (12, 41) -> 13
Step 2041: (14, 42) -> 15
Step 2042: (15, 44) -> 16
Step 2043: (17, 45) -> 18
Step 2044: (15, 46) -> 16
Step 2045: (14, 44) -> 15
Step 2046: (13, 42) -> 14
Step 2047: (12, 40) -> 13
Step 2048: (11, 38) -> 12
Step 2049: (10, 36) -> 11
Step 2050: (9, 34) -> 10
Step 2051: (8, 32) -> 9
Step 2052: (7, 30) -> 8
Step 2053: (9, 31) -> 10
Step 2054: (10, 33) -> 11
Step 2055: (11, 35) -> 12
Step 2056: (12, 37) -> 13
Step 2057: (13, 39) -> 14
Step 2058: (14, 41) -> 15
Step 2059: (15, 43) -> 16
Step 2060: (16, 45) -> 17
Step 2061: (17, 47) -> 18
Step 2062: (19, 48) -> 20
Step 2063: (18, 46) -> 19
Step 2064: (17, 44) -> 18
Step 2065: (16, 42) -> 17
Step 2066: (15, 40) -> 16
Step 2067: (13, 41) -> 14
Step 2068: (12, 39) -> 13
Step 2069: (11, 37) -> 12
Step 2070: (10, 35) -> 11
Step 2071: (9, 33) -> 10
Step 2072: (8, 31) -> 9
Step 2073: (7, 29) -> ~8
Step 2074: (6, 27) -> |7
Step 2075: (7, 25) -> z8
Step 2076: (8, 27) -> |9
Step 2077: (9, 29) -> ~10
Step 2078: (10, 31) -> 11
Step 2079: (11, 33) -> 12
Step 2080: (9, 32) -> 10
Step 2081: (10, 34) -> 11
Step 2082: (11, 36) -> 12
Step 2083: (12, 38) -> 13
Step 2084: (13, 40) -> 14
Step 2085: (14, 38) -> 15
Step 2086: (13, 36) -> 14
Step 2087: (12, 34) -> 13
Step 2088: (11, 32) -> 12
Step 2089: (10, 30) -> 11
Step 2090: (8, 29) -> ~9
Step 2091: (7, 27) -> |8
Step 2092: (9, 28) -> }10
Step 2093: (8, 26) -> {9
Step 2094: (9, 24) -> y10
Step 2095: (11, 23) -> x12
Step 2096: (13, 22) -> w14
Step 2097: (15, 21) -> v16
Step 2098: (17, 20) -> u18
Step 2099: (16, 22) -> w17
Step 2100: (15, 20) -> u16
Step 2101: (13, 21) -> v14
Step 2102: (11, 22) -> w12
Step 2103: (9, 23) -> x10
Step 2104: (8, 25) -> z9
Step 2105: (9, 27) -> |10
Step 2106: (10, 25) -> z11
Step 2107: (12, 24) -> y13
Step 2108: (14, 23) -> x15
Step 2109: (13, 25) -> z14
Step 2110: (11, 24) -> y12
Step 2111: (10, 26) -> {11
Step 2112: (11, 28) -> }12
Step 2113: (12, 30) -> 13
Step 2114: (10, 29) -> ~11
Step 2115: (8, 28) -> }9
Step 2116: (9, 30) -> 10
Step 2117: (10, 32) -> 11
Step 2118: (11, 34) -> 12
Step 2119: (12, 36) -> 13
Step 2120: (13, 38) -> 14
Step 2121: (14, 40) -> 15
Step 2122: (15, 42) -> 16
Step 2123: (16, 44) -> 17
Step 2124: (17, 46) -> 18
Step 2125: (18, 48) -> 19
Step 2126: (20, 49) -> 21
Step 2127: (19, 47) -> 20
Step 2128: (18, 45) -> 19
Step 2129: (17, 43) -> 18
Step 2130: (16, 41) -> 17
Step 2131: (15, 39) -> 16
Step 2132: (14, 37) -> 15
Step 2133: (13, 35) -> 14
Step 2134: (12, 33) -> 13
Step 2135: (11, 31) -> 12
Step 2136: (13, 32) -> 14
Step 2137: (14, 34) -> 15
Step 2138: (12, 35) -> 13
Step 2139: (13, 37) -> 14
Step 2140: (14, 39) -> 15
Step 2141: (15, 41) -> 16
Step 2142: (16, 43) -> 17
Step 2143: (18, 44) -> 19
Step 2144: (19, 46) -> 20
Step 2145: (21, 47) -> 22
Step 2146: (20, 45) -> 21
Step 2147: (19, 43) -> 20
Step 2148: (17, 42) -> 18
Step 2149: (16, 40) -> 17
Step 2150: (15, 38) -> 16
Step 2151: (14, 36) -> 15
Step 2152: (13, 34) -> 14
Step 2153: (12, 32) -> 13
Step 2154: (11, 30) -> 12
Step 2155: (10, 28) -> }11
Step 2156: (9, 26) -> {10
Step 2157: (10, 24) -> y11
Step 2158: (11, 26) -> {12
Step 2159: (12, 28) -> }13
Step 2160: (10, 27) -> |11
Step 2161: (11, 29) -> ~12
Step 2162: (12, 31) -> 13
Step 2163: (13, 33) -> 14
Step 2164: (14, 35) -> 15
Step 2165: (15, 37) -> 16
Step 2166: (16, 39) -> 17
Step 2167: (17, 41) -> 18
Step 2168: (18, 43) -> 19
Step 2169: (19, 45) -> 20
Step 2170: (20, 47) -> 21
Step 2171: (21, 49) -> 22
Step 2172: (23, 50) -> 24
Step 2173: (25, 51) -> 26
Step 2174: (27, 50) -> 28
Step 2175: (28, 48) -> 29
Step 2176: (26, 49) -> 27
Step 2177: (24, 48) -> 25
Step 2178: (22, 47) -> 23
Step 2179: (20, 46) -> 21
Step 2180: (21, 48) -> 22
Step 2181: (22, 50) -> 23
Step 2182: (24, 51) -> 25
Step 2183: (23, 49) -> 24
Step 2184: (25, 48) -> 26
Step 2185: (26, 50) -> 27
Step 2186: (24, 49) -> 25
Step 2187: (22, 48) -> 23
Step 2188: (21, 46) -> 22
Step 2189: (23, 47) -> 24
Step 2190: (22, 45) -> 23
Step 2191: (20, 44) -> 21
Step 2192: (19, 42) -> 20
Step 2193: (18, 40) -> 19
Step 2194: (17, 38) -> 18
Step 2195: (16, 36) -> 17
Step 2196: (15, 34) -> 16
Step 2197: (14, 32) -> 15
Step 2198: (13, 30) -> 14
Step 2199: (15, 31) -> 16
Step 2200: (14, 33) -> 15
Step 2201: (15, 35) -> 16
Step 2202: (16, 37) -> 17
Step 2203: (17, 39) -> 18
Step 2204: (18, 41) -> 19
Step 2205: (20, 42) -> 21
Step 2206: (19, 44) -> 20
Step 2207: (18, 42) -> 19
Step 2208: (17, 40) -> 18
Step 2209: (16, 38) -> 17
Step 2210: (15, 36) -> 16
Step 2211: (17, 37) -> 18
Step 2212: (18, 39) -> 19
Step 2213: (19, 41) -> 20
Step 2214: (20, 43) -> 21
Step 2215: (21, 45) -> 22
Step 2216: (23, 46) -> 24
Step 2217: (22, 44) -> 23
Step 2218: (21, 42) -> 22
Step 2219: (20, 40) -> 21
Step 2220: (19, 38) -> 20
Step 2221: (18, 36) -> 19
Step 2222: (16, 35) -> 17
Step 2223: (15, 33) -> 16
Step 2224: (14, 31) -> 15
Step 2225: (13, 29) -> ~14
Step 2226: (12, 27) -> |13
Step 2227: (11, 25) -> z12
Step 2228: (12, 23) -> x13
Step 2229: (14, 22) -> w15
Step 2230: (13, 24) -> y14
Step 2231: (12, 26) -> {13
Step 2232: (14, 27) -> |15
Step 2233: (15, 29) -> ~16
Step 2234: (13, 28) -> }14
Step 2235: (11, 27) -> |12
Step 2236: (12, 29) -> ~13
Step 2237: (13, 31) -> 14
Step 2238: (14, 29) -> ~15
Step 2239: (13, 27) -> |14
Step 2240: (12, 25) -> z13
Step 2241: (13, 23) -> x14
Step 2242: (15, 24) -> y16
Step 2243: (14, 26) -> {15
Step 2244: (15, 28) -> }16
Step 2245: (14, 30) -> 15
Step 2246: (15, 32) -> 16
Step 2247: (16, 34) -> 17
Step 2248: (17, 36) -> 18
Step 2249: (18, 38) -> 19
Step 2250: (19, 40) -> 20
Step 2251: (21, 41) -> 22
Step 2252: (22, 43) -> 23
Step 2253: (23, 45) -> 24
Step 2254: (21, 44) -> 22
Step 2255: (22, 46) -> 23
Step 2256: (23, 48) -> 24
Step 2257: (25, 49) -> 26
Step 2258: (27, 48) -> 28
Step 2259: (25, 47) -> 26
Step 2260: (24, 45) -> 25
Step 2261: (23, 43) -> 24
Step 2262: (22, 41) -> 23
Step 2263: (21, 43) -> 22
Step 2264: (20, 41) -> 21
Step 2265: (19, 39) -> 20
Step 2266: (18, 37) -> 19
Step 2267: (17, 35) -> 18
Step 2268: (16, 33) -> 17
Step 2269: (18, 34) -> 19
Step 2270: (19, 36) -> 20
Step 2271: (20, 38) -> 21
Step 2272: (21, 40) -> 22
Step 2273: (22, 42) -> 23
Step 2274: (23, 44) -> 24
Step 2275: (24, 46) -> 25
Step 2276: (26, 47) -> 27
Step 2277: (27, 49) -> 28
Step 2278: (29, 48) -> 30
Step 2279: (28, 46) -> 29
Step 2280: (29, 44) -> 30
Step 2281: (30, 46) -> 31
Step 2282: (31, 44) -> 32
Step 2283: (32, 42) -> 33
Step 2284: (33, 40) -> 34
Step 2285: (34, 38) -> 35
Step 2286: (32, 39) -> 33
Step 2287: (31, 41) -> 32
Step 2288: (30, 43) -> 31
Step 2289: (29, 45) -> 30
Step 2290: (28, 47) -> 29
Step 2291: (26, 48) -> 27
Step 2292: (24, 47) -> 25
Step 2293: (26, 46) -> 27
Step 2294: (25, 44) -> 26
Step 2295: (27, 45) -> 28
Step 2296: (29, 46) -> 30
Step 2297: (27, 47) -> 28
Step 2298: (25, 46) -> 26
Step 2299: (24, 44) -> 25
Step 2300: (26, 45) -> 27
Step 2301: (28, 44) -> 29
Step 2302: (27, 46) -> 28
Step 2303: (25, 45) -> 26
Step 2304: (27, 44) -> 28
Step 2305: (25, 43) -> 26
Step 2306: (23, 42) -> 24
Step 2307: (22, 40) -> 23
Step 2308: (20, 39) -> 21
Step 2309: (19, 37) -> 20
Step 2310: (18, 35) -> 19
Step 2311: (17, 33) -> 18
Step 2312: (16, 31) -> 17
Step 2313: (18, 32) -> 19
Step 2314: (17, 34) -> 18
Step 2315: (16, 32) -> 17
Step 2316: (15, 30) -> 16
Step 2317: (14, 28) -> }15
Step 2318: (13, 26) -> {14
Step 2319: (14, 24) -> y15
Step 2320: (15, 22) -> w16
Step 2321: (16, 20) -> u17
Step 2322: (18, 19) -> t19
Step 2323: (20, 18) -> s21
Step 2324: (22, 19) -> t23
Step 2325: (21, 17) -> r22
Step 2326: (19, 18) -> s20
Step 2327: (17, 19) -> t18
Step 2328: (16, 21) -> v17
Step 2329: (18, 20) -> u19
Step 2330: (20, 19) -> t21
Step 2331: (22, 18) -> s23
Step 2332: (24, 19) -> t25
Step 2333: (22, 20) -> u23
Step 2334: (23, 18) -> s24
Step 2335: (25, 19) -> t26
Step 2336: (24, 21) -> v25
Step 2337: (26, 22) -> w27
Step 2338: (28, 23) -> x29
Step 2339: (27, 21) -> v28
Step 2340: (29, 22) -> w30
Step 2341: (31, 23) -> x32
Step 2342: (33, 24) -> y34
Step 2343: (35, 25) -> z36
Step 2344: (36, 27) -> |37
Step 2345: (37, 29) -> ~38
Step 2346: (38, 31) -> 39
Step 2347: (37, 33) -> 38
Step 2348: (36, 35) -> 37
Step 2349: (34, 36) -> 35
Step 2350: (33, 38) -> 34
Step 2351: (32, 40) -> 33
Step 2352: (31, 42) -> 32
Step 2353: (30, 44) -> 31
Step 2354: (28, 45) -> 29
Step 2355: (29, 43) -> 30
Step 2356: (30, 41) -> 31
Step 2357: (31, 39) -> 32
Step 2358: (32, 37) -> 33
Step 2359: (33, 35) -> 34
Step 2360: (35, 34) -> 36
Step 2361: (36, 32) -> 37
Step 2362: (34, 33) -> 35
Step 2363: (32, 34) -> 33
Step 2364: (34, 35) -> 35
Step 2365: (33, 37) -> 34
Step 2366: (31, 38) -> 32
Step 2367: (30, 40) -> 31
Step 2368: (29, 42) -> 30
Step 2369: (27, 43) -> 28
Step 2370: (28, 41) -> 29
Step 2371: (30, 42) -> 31
Step 2372: (31, 40) -> 32
Step 2373: (32, 38) -> 33
Step 2374: (33, 36) -> 34
Step 2375: (34, 34) -> 35
Step 2376: (35, 32) -> 36
Step 2377: (36, 30) -> 37
Step 2378: (35, 28) -> }36
Step 2379: (34, 26) -> {35
Step 2380: (32, 25) -> z33
Step 2381: (30, 24) -> y31
Step 2382: (31, 26) -> {32
Step 2383: (33, 27) -> |34
Step 2384: (34, 25) -> z35
Step 2385: (35, 27) -> |36
Step 2386: (34, 29) -> ~35
Step 2387: (33, 31) -> 34
Step 2388: (35, 30) -> 36
Step 2389: (34, 28) -> }35
Step 2390: (33, 26) -> {34
Step 2391: (32, 24) -> y33
Step 2392: (30, 23) -> x31
Step 2393: (28, 22) -> w29
Step 2394: (26, 21) -> v27
Step 2395: (24, 20) -> u25
Step 2396: (25, 22) -> w26
Step 2397: (23, 21) -> v24
Step 2398: (21, 20) -> u22
Step 2399: (19, 21) -> v20
Step 2400: (17, 22) -> w18
Step 2401: (15, 23) -> x16
Step 2402: (14, 25) -> z15
Step 2403: (15, 27) -> |16
Step 2404: (16, 29) -> ~17
Step 2405: (17, 31) -> 18
Step 2406: (18, 33) -> 19
Step 2407: (19, 35) -> 20
Step 2408: (20, 37) -> 21
Step 2409: (21, 39) -> 22
Step 2410: (23, 40) -> 24
Step 2411: (24, 42) -> 25
Step 2412: (26, 43) -> 27
Step 2413: (28, 42) -> 29
Step 2414: (29, 40) -> 30
Step 2415: (30, 38) -> 31
Step 2416: (31, 36) -> 32
Step 2417: (29, 37) -> 30
Step 2418: (30, 39) -> 31
Step 2419: (29, 41) -> 30
Step 2420: (28, 43) -> 29
Step 2421: (26, 44) -> 27
Step 2422: (24, 43) -> 25
Step 2423: (26, 42) -> 27
Step 2424: (24, 41) -> 25
Step 2425: (23, 39) -> 24
Step 2426: (21, 38) -> 22
Step 2427: (20, 36) -> 21
Step 2428: (19, 34) -> 20
Step 2429: (21, 35) -> 22
Step 2430: (22, 37) -> 23
Step 2431: (24, 38) -> 25
Step 2432: (22, 39) -> 23
Step 2433: (23, 41) -> 24
Step 2434: (25, 42) -> 26
Step 2435: (27, 41) -> 28
Step 2436: (25, 40) -> 26
Step 2437: (27, 39) -> 28
Step 2438: (26, 41) -> 27
Step 2439: (24, 40) -> 25
Step 2440: (23, 38) -> 24
Step 2441: (21, 37) -> 22
Step 2442: (20, 35) -> 21
Step 2443: (22, 36) -> 23
Step 2444: (21, 34) -> 22
Step 2445: (19, 33) -> 20
Step 2446: (17, 32) -> 18
Step 2447: (16, 30) -> 17
Step 2448: (18, 31) -> 19
Step 2449: (17, 29) -> ~18
Step 2450: (16, 27) -> |17
Step 2451: (15, 25) -> z16
Step 2452: (16, 23) -> x17
Step 2453: (17, 21) -> v18
Step 2454: (19, 20) -> u20
Step 2455: (21, 19) -> t22
Step 2456: (20, 21) -> v21
Step 2457: (18, 22) -> w19
Step 2458: (17, 24) -> y18
Step 2459: (16, 26) -> {17
Step 2460: (17, 28) -> }18
Step 2461: (18, 30) -> 19
Step 2462: (19, 32) -> 20
Step 2463: (20, 34) -> 21
Step 2464: (21, 36) -> 22
Step 2465: (22, 38) -> 23
Step 2466: (23, 36) -> 24
Step 2467: (22, 34) -> 23
Step 2468: (20, 33) -> 21
Step 2469: (19, 31) -> 20
Step 2470: (17, 30) -> 18
Step 2471: (16, 28) -> }17
Step 2472: (15, 26) -> {16
Step 2473: (16, 24) -> y17
Step 2474: (18, 23) -> x19
Step 2475: (17, 25) -> z18
Step 2476: (18, 27) -> |19
Step 2477: (19, 29) -> ~20
Step 2478: (20, 31) -> 21
Step 2479: (21, 33) -> 22
Step 2480: (22, 35) -> 23
Step 2481: (23, 37) -> 24
Step 2482: (24, 39) -> 25
Step 2483: (25, 41) -> 26
Step 2484: (27, 42) -> 28
Step 2485: (28, 40) -> 29
Step 2486: (26, 39) -> 27
Step 2487: (25, 37) -> 26
Step 2488: (24, 35) -> 25
Step 2489: (23, 33) -> 24
Step 2490: (21, 32) -> 22
Step 2491: (20, 30) -> 21
Step 2492: (18, 29) -> ~19
Step 2493: (17, 27) -> |18
Step 2494: (16, 25) -> z17
Step 2495: (17, 23) -> x18
Step 2496: (18, 21) -> v19
Step 2497: (20, 20) -> u21
Step 2498: (19, 22) -> w20
Step 2499: (21, 21) -> v22
Step 2500: (23, 20) -> u24
Step 2501: (22, 22) -> w23
Step 2502: (20, 23) -> x21
Step 2503: (18, 24) -> y19
Step 2504: (17, 26) -> {18
Step 2505: (19, 25) -> z20
Step 2506: (20, 27) -> |21
Step 2507: (18, 28) -> }19
Step 2508: (19, 30) -> 20
Step 2509: (20, 32) -> 21
Step 2510: (22, 31) -> 23
Step 2511: (21, 29) -> ~22
Step 2512: (19, 28) -> }20
Step 2513: (18, 26) -> {19
Step 2514: (19, 24) -> y20
Step 2515: (20, 22) -> w21
Step 2516: (22, 21) -> v23
Step 2517: (21, 23) -> x22
Step 2518: (23, 22) -> w24
Step 2519: (25, 21) -> v26
Step 2520: (27, 22) -> w28
Step 2521: (29, 23) -> x30
